"ProvinceCode","DistrictCode","FacilityCode","FacilityName","FullFacilityCode","FullFacilityCodeDashes"
8,"3","25","Chifedza Clinic","080325","08-03-25"
8,"3","26","Davira Clinic","080326","08-03-26"
8,"3","27","Madamombe Clinic","080327","08-03-27"
8,"3","28","Shindi Satellite Cl","080328","08-03-28"
8,"4","01","Mushaviri R.H.C.","080401","08-04-01"
8,"4","02","Majada R.H.C.","080402","08-04-02"
8,"4","03","Matizha R.H.C.","080403","08-04-03"
8,"4","04","Mutema R.H.C.","080404","08-04-04"
8,"4","05","Nemashakwe R.H.C.","080405","08-04-05"
8,"4","06","Soti Source R.H.C.","080406","08-04-06"
8,"4","08","Chitando R.H.C.","080408","08-04-08"
8,"4","09","Zvavahera R.H.C.","080409","08-04-09"
8,"4","0A","Gutu Rural Hospital","08040A","08-04-0A"
8,"4","0B","Chimombe Rural Hosp","08040B","08-04-0B"
8,"4","0D","Chinyika Hospital","08040D","08-04-0D"
8,"4","0E","Gutu Mission Hospital","08040E","08-04-0E"
8,"4","25","Cheshuro Clinic","080425","08-04-25"
8,"4","26","Denhere Clinic","080426","08-04-26"
8,"4","27","Dewure Clinic","080427","08-04-27"
8,"4","28","Magombedze Clinic","080428","08-04-28"
8,"4","29","Mazuru Clinic","080429","08-04-29"
8,"4","30","Munyikwa Clinic","080430","08-04-30"
8,"4","31","Nyazvidzi Clinic","080431","08-04-31"
8,"4","32","Zinhata Clinic","080432","08-04-32"
8,"4","33","Tirizi Satellite Cl","080433","08-04-33"
8,"4","34","Chiwore R.H.C.","080434","08-04-34"
8,"4","35","Magombedze Chitsa Clinic","080435","08-04-35"
8,"4","36","Chipiri","080436","08-04-36"
8,"4","37","Dambaro","080437","08-04-37"
8,"4","38","Matomuse","080438","08-04-38"
8,"4","76","Population Health Clinic","080476","08-04-76"
8,"4","91","Serima Clinic","080491","08-04-91"
8,"4","92","Mutero R.H.C.","080492","08-04-92"
8,"4","93","Mukaro Mission Clinic","080493","08-04-93"
8,"5","01","Alvord R.H.C.","080501","08-05-01"
8,"5","02","Mukosi R.H.C.","080502","08-05-02"
8,"5","03","Mushandike R.H.C.","080503","08-05-03"
8,"5","04","Musvovi R.H.C.","080504","08-05-04"
8,"5","05","Mutimurefu R.H.C.","080505","08-05-05"
8,"5","06","Nemamwa R.H.C.","080506","08-05-06"
8,"5","07","Nyikavanhu R.H.C.","080507","08-05-07"
8,"5","08","Z.R.P. Clinic","080508","08-05-08"
8,"5","09","41.Brigade Clinic","080509","08-05-09"
8,"5","0A","Masvingo Provincial","08050A","08-05-0A"
8,"5","0B","Ngomahura Psy.Hospital","08050B","08-05-0B"
8,"5","0C","Nyajena Rural Hospital","08050C","08-05-0C"
8,"5","0D","Morgenster Mission","08050D","08-05-0D"
8,"5","0E","Gokomere Mission Cl","08050E","08-05-0E"
8,"5","0F","Gaths Mine Hospital","08050F","08-05-0F"
8,"5","10","Masv.Teach.Coll.Clinic","080510","08-05-10"
8,"5","11","Masvingo Tech College Clinic","080511","08-05-11"
8,"5","12","Sommerton R.H.C.","080512","08-05-12"
8,"5","20","Masvingo Epi Mobile","080520","08-05-20"
8,"5","25","Chakumbira Clinic","080525","08-05-25"
8,"5","26","Chatikobo Clinic","080526","08-05-26"
8,"5","27","Gundura Clinic","080527","08-05-27"
8,"5","28","Mapanzure Clinic","080528","08-05-28"
8,"5","29","Masvingo Prison  Clinic","080529","08-05-29"
8,"5","30","Bere Clinic","080530","08-05-30"
8,"5","31","Murinye Clinic","080531","08-05-31"
8,"5","32","Rukovo Clinic","080532","08-05-32"
8,"5","33","Shumba Clinic","080533","08-05-33"
8,"5","34","Zimuto B.C. Clinic","080534","08-05-34"
8,"5","35","Mucheke Clinic","080535","08-05-35"
8,"5","36","Zano Clinic","080536","08-05-36"
8,"5","40","Guwa R.H.C.","080540","08-05-40"
8,"5","41","Gurajena R.H.C.","080541","08-05-41"
8,"5","42","Stanmore R.H.C.","080542","08-05-42"
8,"5","43","Zvamahonde","080543","08-05-43"
8,"5","44","Ngomahuru R.H.C.","080544","08-05-44"
8,"5","76","Renco Mine Clinic","080576","08-05-76"
8,"5","77","Lennox Mine Clinic","080577","08-05-77"
8,"5","81","Mazorodze Clinic","080581","08-05-81"
8,"5","82","Rujeko Clinic","080582","08-05-82"
8,"5","83","Runyararo Clinic","080583","08-05-83"
8,"5","91","Bondolfi Clinic","080591","08-05-91"
8,"5","92","Shonganiso Clinic","080592","08-05-92"
8,"5","93","Zimuto Mission Clinic","080593","08-05-93"
8,"5","95","Masv.Mission Mobile","080595","08-05-95"
8,"6","01","Chimbudzi R.H.C.","080601","08-06-01"
8,"6","02","Chirindi R.H.C.","080602","08-06-02"
8,"6","03","Chizumba R.H.C.","080603","08-06-03"
8,"6","04","Maranda Sub R.H.C.","080604","08-06-04"
8,"6","05","Nehanda R.H.C.","080605","08-06-05"
8,"6","06","Rutenga Clinic","080606","08-06-06"
8,"6","0A","Neshuro Diistrict Hospital","08060A","08-06-0A"
8,"6","0B","Matibi Mission Hosp","08060B","08-06-0B"
8,"6","20","Mwenezi Epi Mobile","080620","08-06-20"
8,"6","25","Mazetese Clinic","080625","08-06-25"
8,"6","27","Mushava Clinic","080627","08-06-27"
8,"6","28","Mwenezi Clinic","080628","08-06-28"
8,"6","29","Murove Clinic","080629","08-06-29"
8,"6","30","Mlelezi Clinic","080630","08-06-30"
8,"6","31","Boterere Clinic","080631","08-06-31"
8,"6","81","Rutenga Clinic","080681","08-06-81"
8,"6","82","M.D.C. Clinic","080682","08-06-82"
8,"6","91","Maranda Clinic","080691","08-06-91"
8,"6","92","Lundi Clinic","080692","08-06-92"
8,"7","01","Chipinda R.H.C.","080701","08-07-01"
8,"7","02","Harava R.H.C.","080702","08-07-02"
8,"7","03","Nemauku R.H.C.","080703","08-07-03"
8,"7","04","Svuure R.H.C.","080704","08-07-04"
8,"7","05","Zibwowa R.H.C.","080705","08-07-05"
8,"7","0A","Ndanga Hospital","08070A","08-07-0A"
8,"7","0C","Musiso Hospital","08070C","08-07-0C"
8,"7","20","Zaka Epi Mobile","080720","08-07-20"
8,"7","25","Bota Clinic","080725","08-07-25"
8,"7","26","Bvukururu Clinic","080726","08-07-26"
8,"7","27","Chinyabako Clinic","080727","08-07-27"
8,"7","29","Chiredzana Clinic","080729","08-07-29"
8,"7","30","Fube Clinic","080730","08-07-30"
8,"7","32","Jichidza Clinic","080732","08-07-32"
8,"7","33","Mushaya Clinic","080733","08-07-33"
8,"7","34","Ndanga Clinic","080734","08-07-34"
8,"7","35","Nhema Clinic","080735","08-07-35"
8,"7","36","Nyakunhuwa Clinic","080736","08-07-36"
8,"7","37","Siyawareva Clinic","080737","08-07-37"
8,"7","38","Veza Clinic","080738","08-07-38"
8,"7","40","Jerera Satelite Clinic","080740","08-07-40"
8,"7","91","Jichidza Mission","080791","08-07-91"
9,"A","01","Emakhandeni Day Clinic","090A01","09-0A-01"
9,"A","02","Tshabalala Clinic","090A02","09-0A-02"
9,"A","03","E.F.Watson Clinic","090A03","09-0A-03"
9,"A","04","Entumbane Clinic","090A04","09-0A-04"
9,"A","05","Khami Road Clinic","090A05","09-0A-05"
9,"A","06","Luveve Clinic","090A06","09-0A-06"
9,"A","07","Magwegwe Clinic","090A07","09-0A-07"
9,"A","08","Mzilikazi Clinic","090A08","09-0A-08"
9,"A","09","Njube Clinic","090A09","09-0A-09"
9,"A","0A","Lady Rodwell","090A0A","09-0A-0A"
9,"A","0E","Thorngrove","090A0E","09-0A-0E"
9,"A","0G","Mater Dei","090A0G","09-0A-0G"
9,"A","0H","Richard Morris","090A0H","09-0A-0H"
9,"A","0I","Ingutsheni Hospital","090A0I","09-0A-0I"
9,"A","10","Nkulumane Clinic","090A10","09-0A-10"
9,"A","11","Pelandaba Clinic","090A11","09-0A-11"
9,"A","12","Princess Margareth","090A12","09-0A-12"
9,"A","13","Pumula Clinic","090A13","09-0A-13"
9,"A","14","Dr.Shenan Clinic","090A14","09-0A-14"
9,"A","16","Central Clinic","090A16","09-0A-16"
9,"A","17","Nketa Clinic","090A17","09-0A-17"
9,"A","18","Northern Surban  Clinic","090A18","09-0A-18"
9,"A","19","King's Maternity","090A19","09-0A-19"
9,"A","20","Jubilee Clinic","090A20","09-0A-20"
9,"A","21","Maternal Health Clinic","090A21","09-0A-21"
9,"A","22","Galen House Clinic","090A22","09-0A-22"
9,"A","23","Marondera Polyclinic","090A23","09-0A-23"
9,"A","24","Family Medical Clinic","090A24","09-0A-24"
9,"A","25","Elons Clinic","090A25","09-0A-25"
9,"A","27","Cowdray Park Clinic","090A27","09-0A-27"
9,"A","28","Silver Oaks Medical Centre","090A28","09-0A-28"
9,"A","29","Patient Wise Clinic","090A29","09-0A-29"
9,"A","30","Family Health Clinic","090A30","09-0A-30"
9,"A","31","24 Hour Medical Centre","090A31","09-0A-31"
9,"A","32","Main Street","090A32","09-0A-32"
9,"A","33","Maqhawe Clinic","090A33","09-0A-33"
9,"A","35","Pumula South Clinic","090A35","09-0A-35"
9,"A","36","Tembi Home Health Centre","090A36","09-0A-36"
9,"A","37","Medical Chambers Cnt","090A37","09-0A-37"
9,"A","39","Dr W Ndebele","090A39","09-0A-39"
9,"B","01","Ingutsheni","090B01","09-0B-01"
9,"C","02","U.B.H","090C02","09-0C-02"
9,"C","0C","UBH","090C0C","09-0C-0C"
9,"D","02","Mpilo Hospital","090D02","09-0D-02"
10,"1","0A","Tanya","10010A","10-01-0A"
11,"1","01","Tanya","110101","11-01-01"
11,"1","02","Tinashe","110102","11-01-02"
